[RUN] taskset -c 0 nice -n 19 ionice -c 3 timeout 960 /home/smy/p4-verify-camera-ready/.tmp/orphan-worktree-20260703-gemcutter/UGemCutter-linux/Ultimate --launcher.ini /home/smy/p4-verify-camera-ready/.tmp/procurator/verify/fisslock_notification_cnt_wraparound_bug/20260704-083359-8d58/wraparound/target.00.sw_IngressPipe_CounterTable_1_notification_cnt_1/ultimate-home/fisslock_notification_cnt_wraparound_bug.cegis.00/closure/Ultimate.launcher.ini --core.toolchain.timeout.in.seconds=900 -tc /home/smy/p4-verify-camera-ready/src/dslc/toolchain/ultimate/toolchains/ClosureCheck-ReachSafety.xml -s /home/smy/p4-verify-camera-ready/src/dslc/toolchain/ultimate/settings/gemcutter/base/ReachSafety-32bit-GemCutter-ALL-no-por.epf -i /home/smy/p4-verify-camera-ready/.tmp/procurator/verify/fisslock_notification_cnt_wraparound_bug/20260704-083359-8d58/wraparound/target.00.sw_IngressPipe_CounterTable_1_notification_cnt_1/fisslock_notification_cnt_wraparound_bug.cegis.00.closure_check.bpl
Picked up JAVA_TOOL_OPTIONS: -Duser.home=/home/smy/p4-verify-camera-ready/.tmp/procurator/verify/fisslock_notification_cnt_wraparound_bug/20260704-083359-8d58/wraparound/target.00.sw_IngressPipe_CounterTable_1_notification_cnt_1/ultimate-home/fisslock_notification_cnt_wraparound_bug.cegis.00/closure
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldOffset has been called by org.eclipse.osgi.internal.url.MultiplexingFactory (file:/home/smy/p4-verify-camera-ready/.tmp/orphan-worktree-20260703-gemcutter/UGemCutter-linux/plugins/org.eclipse.osgi_3.20.0.v20240509-1421.jar)
WARNING: Please consider reporting this to the maintainers of class org.eclipse.osgi.internal.url.MultiplexingFactory
WARNING: sun.misc.Unsafe::staticFieldOffset will be removed in a future release
WARNING: A restricted method in java.lang.Runtime has been called
WARNING: java.lang.Runtime::load has been called by org.eclipse.equinox.launcher.JNIBridge in an unnamed module (file:/home/smy/p4-verify-camera-ready/.tmp/orphan-worktree-20260703-gemcutter/UGemCutter-linux/plugins/org.eclipse.equinox.launcher_1.6.800.v20240513-1750.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

This is Ultimate 0.3.1-dev-35a8436538
[2026-07-04 08:36:19,910 INFO  L188        SettingsManager]: Resetting all preferences to default values...
[2026-07-04 08:36:32,679 INFO  L324   FreeRefinementEngine]: Using interpolant generator IpTcStrategyModulePreferences [2100153621]
[2026-07-04 08:36:32,679 INFO  L158   FreeRefinementEngine]: IpTcStrategyModulePreferences [2100153621] provided 2 perfect and 0 imperfect interpolant sequences
[2026-07-04 08:36:32,679 INFO  L185   FreeRefinementEngine]: Found 2 perfect and 0 imperfect interpolant sequences.
[2026-07-04 08:36:32,679 INFO  L198   FreeRefinementEngine]: Number of different interpolants: perfect sequences [3, 3] imperfect sequences [] total 3
[2026-07-04 08:36:32,679 INFO  L121   tionRefinementEngine]: Using interpolant automaton builder IpAbStrategyModuleStraightlineAll [1212060778]
[2026-07-04 08:36:32,679 INFO  L85    oduleStraightlineAll]: Using 2 perfect interpolants to construct interpolant automaton
[2026-07-04 08:36:32,680 INFO  L567      AbstractCegarLoop]: INTERPOLANT automaton has 3 states
[2026-07-04 08:36:32,680 INFO  L100   FreeRefinementEngine]: Using predicate unifier PredicateUnifier provided by strategy FIXED_PREFERENCES
[2026-07-04 08:36:32,680 INFO  L144   InterpolantAutomaton]: Constructing interpolant automaton starting with 3 interpolants.
[2026-07-04 08:36:32,680 INFO  L146   InterpolantAutomaton]: CoverageRelationStatistics Valid=3, Invalid=3, Unknown=0, NotChecked=0, Total=6
[2026-07-04 08:36:32,680 INFO  L87              Difference]: Start difference. First operand 480 states and 700 transitions. Second operand  has 3 states, 3 states have (on average 16.333333333333332) internal successors, (49), 3 states have internal predecessors, (49), 2 states have call successors, (6), 2 states have call predecessors, (6), 2 states have return successors, (6), 2 states have call predecessors, (6), 2 states have call successors, (6)
[2026-07-04 08:36:32,763 INFO  L144             Difference]: Subtrahend was deterministic. Have not used determinization.
[2026-07-04 08:36:32,763 INFO  L93              Difference]: Finished difference Result 858 states and 1229 transitions.
[2026-07-04 08:36:32,771 INFO  L140   InterpolantAutomaton]: Switched to read-only mode: deterministic interpolant automaton has 3 states. 
[2026-07-04 08:36:32,771 INFO  L79                 Accepts]: Start accepts. Automaton has  has 3 states, 3 states have (on average 16.333333333333332) internal successors, (49), 3 states have internal predecessors, (49), 2 states have call successors, (6), 2 states have call predecessors, (6), 2 states have return successors, (6), 2 states have call predecessors, (6), 2 states have call successors, (6) Word has length 55
[2026-07-04 08:36:32,771 INFO  L85                 Accepts]: Finished accepts. some prefix is accepted.
[2026-07-04 08:36:32,773 INFO  L225             Difference]: With dead ends: 858
[2026-07-04 08:36:32,773 INFO  L226             Difference]: Without dead ends: 525
[2026-07-04 08:36:32,774 INFO  L425           NwaCegarLoop]: 0 DeclaredPredicates, 108 GetRequests, 107 SyntacticMatches, 0 SemanticMatches, 1 ConstructedPredicates, 0 IntricatePredicates, 0 DeprecatedPredicates, 0 ImplicationChecksByTransitivity, 0.0s TimeCoverageRelationStatistics Valid=3, Invalid=3, Unknown=0, NotChecked=0, Total=6
[2026-07-04 08:36:32,775 INFO  L426           NwaCegarLoop]: 685 mSDtfsCounter, 38 mSDsluCounter, 678 mSDsCounter, 0 mSdLazyCounter, 4 mSolverCounterSat, 1 mSolverCounterUnsat, 0 mSolverCounterUnknown, 0 mSolverCounterNotChecked, 0.0s Time, 0 mProtectedPredicate, 0 mProtectedAction, 38 SdHoareTripleChecker+Valid, 1363 SdHoareTripleChecker+Invalid, 5 SdHoareTripleChecker+Unknown, 0 SdHoareTripleChecker+Unchecked, 0.0s SdHoareTripleChecker+Time, 1 IncrementalHoareTripleChecker+Valid, 4 IncrementalHoareTripleChecker+Invalid, 0 IncrementalHoareTripleChecker+Unknown, 0 IncrementalHoareTripleChecker+Unchecked, 0.0s IncrementalHoareTripleChecker+Time
[2026-07-04 08:36:32,776 INFO  L427           NwaCegarLoop]: SdHoareTripleChecker [38 Valid, 1363 Invalid, 5 Unknown, 0 Unchecked, 0.0s Time], IncrementalHoareTripleChecker [1 Valid, 4 Invalid, 0 Unknown, 0 Unchecked, 0.0s Time]
[2026-07-04 08:36:32,777 INFO  L82        GeneralOperation]: Start minimizeSevpa. Operand 525 states.
[2026-07-04 08:36:32,848 INFO  L88        GeneralOperation]: Finished minimizeSevpa. Reduced states from 525 to 490.
[2026-07-04 08:36:32,849 INFO  L82        GeneralOperation]: Start removeUnreachable. Operand  has 490 states, 346 states have (on average 1.4219653179190752) internal successors, (492), 433 states have internal predecessors, (492), 109 states have call successors, (109), 34 states have call predecessors, (109), 34 states have return successors, (109), 29 states have call predecessors, (109), 109 states have call successors, (109)
[2026-07-04 08:36:32,855 INFO  L88        GeneralOperation]: Finished removeUnreachable. Reduced from 490 states to 490 states and 710 transitions.
[2026-07-04 08:36:32,856 INFO  L79                 Accepts]: Start accepts. Automaton has 490 states and 710 transitions. Word has length 55
[2026-07-04 08:36:32,856 INFO  L85                 Accepts]: Finished accepts. word is rejected.
[2026-07-04 08:36:32,856 INFO  L490      AbstractCegarLoop]: Abstraction has 490 states and 710 transitions.
[2026-07-04 08:36:32,856 INFO  L491      AbstractCegarLoop]: INTERPOLANT automaton has  has 3 states, 3 states have (on average 16.333333333333332) internal successors, (49), 3 states have internal predecessors, (49), 2 states have call successors, (6), 2 states have call predecessors, (6), 2 states have return successors, (6), 2 states have call predecessors, (6), 2 states have call successors, (6)
[2026-07-04 08:36:32,856 INFO  L278                IsEmpty]: Start isEmpty. Operand 490 states and 710 transitions.
[2026-07-04 08:36:32,857 INFO  L284                IsEmpty]: Finished isEmpty. Found accepting run of length 56
[2026-07-04 08:36:32,857 INFO  L199           NwaCegarLoop]: Found error trace
[2026-07-04 08:36:32,857 INFO  L207           NwaCegarLoop]: trace histogram [2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[2026-07-04 08:36:32,875 INFO  L546       MonitoredProcess]: [MP /usr/bin/z3 SMTLIB2_COMPLIANT=true -memory:2024 -smt2 -in (8)] Ended with exit code 0
[2026-07-04 08:36:33,059 WARN  L471      AbstractCegarLoop]: Destroyed unattended storables created during the last iteration: 8 /usr/bin/z3 SMTLIB2_COMPLIANT=true -memory:2024 -smt2 -in
[2026-07-04 08:36:33,059 INFO  L408      AbstractCegarLoop]: === Iteration 8 === Targeting ULTIMATE.startErr0ASSERT_VIOLATIONASSERT === [ULTIMATE.startErr0ASSERT_VIOLATIONASSERT] ===
[2026-07-04 08:36:33,059 INFO  L156       PredicateUnifier]: Initialized classic predicate unifier
[2026-07-04 08:36:33,059 INFO  L85        PathProgramCache]: Analyzing trace with hash -1552022335, now seen corresponding path program 1 times
[2026-07-04 08:36:33,059 INFO  L118   FreeRefinementEngine]: Executing refinement strategy FIXED_PREFERENCES
[2026-07-04 08:36:33,059 INFO  L324   FreeRefinementEngine]: Using trace check IpTcStrategyModulePreferences [1745727445]
[2026-07-04 08:36:33,060 INFO  L97    rtionOrderModulation]: Keeping assertion order NOT_INCREMENTALLY
[2026-07-04 08:36:33,060 INFO  L173          SolverBuilder]: Constructing external solver with command: z3 SMTLIB2_COMPLIANT=true -memory:2024 -smt2 -in
[2026-07-04 08:36:33,061 INFO  L189       MonitoredProcess]: No working directory specified, using /usr/bin/z3
[2026-07-04 08:36:33,069 INFO  L229       MonitoredProcess]: Starting monitored process 9 with /usr/bin/z3 SMTLIB2_COMPLIANT=true -memory:2024 -smt2 -in (exit command is (exit), workingDir is null)
[2026-07-04 08:36:33,075 INFO  L327       MonitoredProcess]: [MP /usr/bin/z3 SMTLIB2_COMPLIANT=true -memory:2024 -smt2 -in (9)] Waiting until timeout for monitored process
[2026-07-04 08:36:33,283 INFO  L108    AnnotateAndAsserter]: Assert order NOT_INCREMENTALLY partitioned 55 statements into 1 equivalence classes.
[2026-07-04 08:36:33,379 INFO  L111    AnnotateAndAsserter]: Assert order NOT_INCREMENTALLY issued 1 check-sat command(s) and asserted 55 of 55 statements.
[2026-07-04 08:36:33,379 INFO  L114    AnnotateAndAsserter]: Assert order NOT_INCREMENTALLY issued 1 check-sat command(s)
[2026-07-04 08:36:33,379 INFO  L115    AnnotateAndAsserter]: Conjunction of SSA is unsat
[2026-07-04 08:36:33,390 INFO  L256         TraceCheckSpWp]: Trace formula consists of 792 conjuncts, 5 conjuncts are in the unsatisfiable core
[2026-07-04 08:36:33,392 INFO  L279         TraceCheckSpWp]: Computing forward predicates...
[2026-07-04 08:36:33,503 INFO  L134       CoverageAnalysis]: Checked inductivity of 2 backedges. 0 proven. 0 refuted. 0 times theorem prover too weak. 2 trivial. 0 not checked.
[2026-07-04 08:36:33,503 INFO  L312         TraceCheckSpWp]: Computing backward predicates...
[2026-07-04 08:36:33,730 INFO  L134       CoverageAnalysis]: Checked inductivity of 2 backedges. 0 proven. 0 refuted. 0 times theorem prover too weak. 2 trivial. 0 not checked.
[2026-07-04 08:36:33,730 INFO  L136   FreeRefinementEngine]: Strategy FIXED_PREFERENCES found an infeasible trace
[2026-07-04 08:36:33,730 INFO  L324   FreeRefinementEngine]: Using interpolant generator IpTcStrategyModulePreferences [1745727445]
[2026-07-04 08:36:33,730 INFO  L158   FreeRefinementEngine]: IpTcStrategyModulePreferences [1745727445] provided 2 perfect and 0 imperfect interpolant sequences
[2026-07-04 08:36:33,730 INFO  L185   FreeRefinementEngine]: Found 2 perfect and 0 imperfect interpolant sequences.
[2026-07-04 08:36:33,730 INFO  L198   FreeRefinementEngine]: Number of different interpolants: perfect sequences [6, 6] imperfect sequences [] total 9
[2026-07-04 08:36:33,730 INFO  L121   tionRefinementEngine]: Using interpolant automaton builder IpAbStrategyModuleStraightlineAll [1689492794]
[2026-07-04 08:36:33,730 INFO  L85    oduleStraightlineAll]: Using 2 perfect interpolants to construct interpolant automaton
[2026-07-04 08:36:33,730 INFO  L567      AbstractCegarLoop]: INTERPOLANT automaton has 9 states
[2026-07-04 08:36:33,730 INFO  L100   FreeRefinementEngine]: Using predicate unifier PredicateUnifier provided by strategy FIXED_PREFERENCES
[2026-07-04 08:36:33,731 INFO  L144   InterpolantAutomaton]: Constructing interpolant automaton starting with 9 interpolants.
[2026-07-04 08:36:33,733 INFO  L146   InterpolantAutomaton]: CoverageRelationStatistics Valid=21, Invalid=51, Unknown=0, NotChecked=0, Total=72
[2026-07-04 08:36:33,733 INFO  L87              Difference]: Start difference. First operand 490 states and 710 transitions. Second operand  has 9 states, 7 states have (on average 9.571428571428571) internal successors, (67), 9 states have internal predecessors, (67), 6 states have call successors, (7), 4 states have call predecessors, (7), 3 states have return successors, (7), 4 states have call predecessors, (7), 6 states have call successors, (7)
[2026-07-04 08:36:37,578 INFO  L144             Difference]: Subtrahend was deterministic. Have not used determinization.
[2026-07-04 08:36:37,579 INFO  L93              Difference]: Finished difference Result 1543 states and 2180 transitions.
[2026-07-04 08:36:37,579 INFO  L140   InterpolantAutomaton]: Switched to read-only mode: deterministic interpolant automaton has 14 states. 
[2026-07-04 08:36:37,579 INFO  L79                 Accepts]: Start accepts. Automaton has  has 9 states, 7 states have (on average 9.571428571428571) internal successors, (67), 9 states have internal predecessors, (67), 6 states have call successors, (7), 4 states have call predecessors, (7), 3 states have return successors, (7), 4 states have call predecessors, (7), 6 states have call successors, (7) Word has length 55
[2026-07-04 08:36:37,580 INFO  L85                 Accepts]: Finished accepts. some prefix is accepted.
[2026-07-04 08:36:37,586 INFO  L225             Difference]: With dead ends: 1543
[2026-07-04 08:36:37,586 INFO  L226             Difference]: Without dead ends: 1133
[2026-07-04 08:36:37,591 INFO  L425           NwaCegarLoop]: 0 DeclaredPredicates, 124 GetRequests, 107 SyntacticMatches, 0 SemanticMatches, 17 ConstructedPredicates, 0 IntricatePredicates, 0 DeprecatedPredicates, 40 ImplicationChecksByTransitivity, 0.2s TimeCoverageRelationStatistics Valid=110, Invalid=232, Unknown=0, NotChecked=0, Total=342
[2026-07-04 08:36:37,592 INFO  L426           NwaCegarLoop]: 259 mSDtfsCounter, 4069 mSDsluCounter, 541 mSDsCounter, 0 mSdLazyCounter, 2122 mSolverCounterSat, 1577 mSolverCounterUnsat, 0 mSolverCounterUnknown, 0 mSolverCounterNotChecked, 3.1s Time, 0 mProtectedPredicate, 0 mProtectedAction, 4073 SdHoareTripleChecker+Valid, 800 SdHoareTripleChecker+Invalid, 3699 SdHoareTripleChecker+Unknown, 0 SdHoareTripleChecker+Unchecked, 0.0s SdHoareTripleChecker+Time, 1577 IncrementalHoareTripleChecker+Valid, 2122 IncrementalHoareTripleChecker+Invalid, 0 IncrementalHoareTripleChecker+Unknown, 0 IncrementalHoareTripleChecker+Unchecked, 3.6s IncrementalHoareTripleChecker+Time
[2026-07-04 08:36:37,592 INFO  L427           NwaCegarLoop]: SdHoareTripleChecker [4073 Valid, 800 Invalid, 3699 Unknown, 0 Unchecked, 0.0s Time], IncrementalHoareTripleChecker [1577 Valid, 2122 Invalid, 0 Unknown, 0 Unchecked, 3.6s Time]
[2026-07-04 08:36:37,599 INFO  L82        GeneralOperation]: Start minimizeSevpa. Operand 1133 states.
[2026-07-04 08:36:37,735 INFO  L88        GeneralOperation]: Finished minimizeSevpa. Reduced states from 1133 to 967.
[2026-07-04 08:36:37,737 INFO  L82        GeneralOperation]: Start removeUnreachable. Operand  has 967 states, 744 states have (on average 1.3373655913978495) internal successors, (995), 858 states have internal predecessors, (995), 156 states have call successors, (156), 66 states have call predecessors, (156), 66 states have return successors, (156), 60 states have call predecessors, (156), 156 states have call successors, (156)
[2026-07-04 08:36:37,759 INFO  L88        GeneralOperation]: Finished removeUnreachable. Reduced from 967 states to 967 states and 1307 transitions.
[2026-07-04 08:36:37,759 INFO  L79                 Accepts]: Start accepts. Automaton has 967 states and 1307 transitions. Word has length 55
[2026-07-04 08:36:37,759 INFO  L85                 Accepts]: Finished accepts. word is rejected.
[2026-07-04 08:36:37,759 INFO  L490      AbstractCegarLoop]: Abstraction has 967 states and 1307 transitions.
[2026-07-04 08:36:37,760 INFO  L491      AbstractCegarLoop]: INTERPOLANT automaton has  has 9 states, 7 states have (on average 9.571428571428571) internal successors, (67), 9 states have internal predecessors, (67), 6 states have call successors, (7), 4 states have call predecessors, (7), 3 states have return successors, (7), 4 states have call predecessors, (7), 6 states have call successors, (7)
[2026-07-04 08:36:37,760 INFO  L278                IsEmpty]: Start isEmpty. Operand 967 states and 1307 transitions.
[2026-07-04 08:36:37,767 INFO  L284                IsEmpty]: Finished isEmpty. Found accepting run of length 56
[2026-07-04 08:36:37,767 INFO  L199           NwaCegarLoop]: Found error trace
[2026-07-04 08:36:37,768 INFO  L207           NwaCegarLoop]: trace histogram [2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[2026-07-04 08:36:37,780 INFO  L534       MonitoredProcess]: [MP /usr/bin/z3 SMTLIB2_COMPLIANT=true -memory:2024 -smt2 -in (9)] Forceful destruction successful, exit code 0
[2026-07-04 08:36:37,976 WARN  L471      AbstractCegarLoop]: Destroyed unattended storables created during the last iteration: 9 /usr/bin/z3 SMTLIB2_COMPLIANT=true -memory:2024 -smt2 -in
[2026-07-04 08:36:37,976 INFO  L408      AbstractCegarLoop]: === Iteration 9 === Targeting ULTIMATE.startErr0ASSERT_VIOLATIONASSERT === [ULTIMATE.startErr0ASSERT_VIOLATIONASSERT] ===
[2026-07-04 08:36:37,976 INFO  L156       PredicateUnifier]: Initialized classic predicate unifier
[2026-07-04 08:36:37,976 INFO  L85        PathProgramCache]: Analyzing trace with hash -1952091907, now seen corresponding path program 1 times
[2026-07-04 08:36:37,976 INFO  L118   FreeRefinementEngine]: Executing refinement strategy FIXED_PREFERENCES
[2026-07-04 08:36:37,976 INFO  L324   FreeRefinementEngine]: Using trace check IpTcStrategyModulePreferences [220894413]
[2026-07-04 08:36:37,976 INFO  L97    rtionOrderModulation]: Keeping assertion order NOT_INCREMENTALLY
[2026-07-04 08:36:37,977 INFO  L173          SolverBuilder]: Constructing external solver with command: z3 SMTLIB2_COMPLIANT=true -memory:2024 -smt2 -in
[2026-07-04 08:36:37,978 INFO  L189       MonitoredProcess]: No working directory specified, using /usr/bin/z3
[2026-07-04 08:36:37,979 INFO  L229       MonitoredProcess]: Starting monitored process 10 with /usr/bin/z3 SMTLIB2_COMPLIANT=true -memory:2024 -smt2 -in (exit command is (exit), workingDir is null)
[2026-07-04 08:36:37,982 INFO  L327       MonitoredProcess]: [MP /usr/bin/z3 SMTLIB2_COMPLIANT=true -memory:2024 -smt2 -in (10)] Waiting until timeout for monitored process
[2026-07-04 08:36:38,191 INFO  L108    AnnotateAndAsserter]: Assert order NOT_INCREMENTALLY partitioned 55 statements into 1 equivalence classes.
[2026-07-04 08:36:38,260 INFO  L111    AnnotateAndAsserter]: Assert order NOT_INCREMENTALLY issued 1 check-sat command(s) and asserted 55 of 55 statements.
[2026-07-04 08:36:38,260 INFO  L114    AnnotateAndAsserter]: Assert order NOT_INCREMENTALLY issued 1 check-sat command(s)
[2026-07-04 08:36:38,260 INFO  L115    AnnotateAndAsserter]: Conjunction of SSA is unsat
[2026-07-04 08:36:38,263 INFO  L256         TraceCheckSpWp]: Trace formula consists of 791 conjuncts, 2 conjuncts are in the unsatisfiable core
[2026-07-04 08:36:38,295 INFO  L279         TraceCheckSpWp]: Computing forward predicates...
[2026-07-04 08:36:38,355 INFO  L134       CoverageAnalysis]: Checked inductivity of 2 backedges. 2 proven. 0 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2026-07-04 08:36:38,355 INFO  L312         TraceCheckSpWp]: Computing backward predicates...
[2026-07-04 08:36:38,416 INFO  L134       CoverageAnalysis]: Checked inductivity of 2 backedges. 0 proven. 0 refuted. 0 times theorem prover too weak. 2 trivial. 0 not checked.
[2026-07-04 08:36:38,417 INFO  L136   FreeRefinementEngine]: Strategy FIXED_PREFERENCES found an infeasible trace
[2026-07-04 08:36:38,417 INFO  L324   FreeRefinementEngine]: Using interpolant generator IpTcStrategyModulePreferences [220894413]
[2026-07-04 08:36:38,417 INFO  L158   FreeRefinementEngine]: IpTcStrategyModulePreferences [220894413] provided 2 perfect and 0 imperfect interpolant sequences
[2026-07-04 08:36:38,417 INFO  L185   FreeRefinementEngine]: Found 2 perfect and 0 imperfect interpolant sequences.
[2026-07-04 08:36:38,417 INFO  L198   FreeRefinementEngine]: Number of different interpolants: perfect sequences [3, 3] imperfect sequences [] total 3
[2026-07-04 08:36:38,417 INFO  L121   tionRefinementEngine]: Using interpolant automaton builder IpAbStrategyModuleStraightlineAll [920367817]
[2026-07-04 08:36:38,417 INFO  L85    oduleStraightlineAll]: Using 2 perfect interpolants to construct interpolant automaton
[2026-07-04 08:36:38,417 INFO  L567      AbstractCegarLoop]: INTERPOLANT automaton has 3 states
[2026-07-04 08:36:38,417 INFO  L100   FreeRefinementEngine]: Using predicate unifier PredicateUnifier provided by strategy FIXED_PREFERENCES
